Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label_x,Label_y,mean_return,volatility
1/2/2020,2020,1,2,Thursday,0,2020-00,139.79,141.1,139.26,141.09,10803700,132.02,0.0,129.3335714,123.5898,Red,Red,-0.659,0.9319667376038697
1/3/2020,2020,1,3,Friday,0,2020-00,137.5,139.23,137.08,138.34,10386800,130.28,-1.318,129.4142857,123.86,Red,Red,-0.659,0.9319667376038697
1/6/2020,2020,1,6,Monday,1,2020-01,136.56,138.27,136.5,138.23,10259000,130.17,-0.084,129.5685714,124.1218,Red,Red,-0.3268,1.0115254322062297
1/7/2020,2020,1,7,Tuesday,1,2020-01,137.28,137.86,135.82,135.88,10531300,127.96,-1.698,129.5292857,124.3412,Red,Red,-0.3268,1.0115254322062297
1/8/2020,2020,1,8,Wednesday,1,2020-01,135.7,137.58,135.6,136.94,9695300,128.96,0.781,129.505,124.5618,Red,Red,-0.3268,1.0115254322062297
1/9/2020,2020,1,9,Thursday,1,2020-01,138.05,138.23,137.04,137.44,9469000,129.43,0.364,129.5235714,124.7828,Red,Red,-0.3268,1.0115254322062297
1/10/2020,2020,1,10,Friday,1,2020-01,137.21,137.25,135.81,136.07,10190900,128.14,-0.997,129.4964286,124.9796,Red,Red,-0.3268,1.0115254322062297
1/13/2020,2020,1,13,Monday,2,2020-02,136.19,137.2,135.76,137.2,12355200,129.2,0.827,129.5521429,125.2106,Green,Green,0.316,1.053110867857701
1/14/2020,2020,1,14,Tuesday,2,2020-02,137.94,140.76,137.69,138.8,24906000,130.71,1.169,129.7185714,125.487,Green,Green,0.316,1.053110867857701
1/15/2020,2020,1,15,Wednesday,2,2020-02,137.85,138.6,136.15,136.72,16293400,128.75,-1.5,129.7192857,125.6704,Green,Green,0.316,1.053110867857701
1/16/2020,2020,1,16,Thursday,2,2020-02,137.45,137.9,136.84,137.25,10783800,129.25,0.388,129.6585714,125.8446,Green,Green,0.316,1.053110867857701
1/17/2020,2020,1,17,Friday,2,2020-02,137.54,138.29,137.32,138.2,14697700,130.15,0.696,129.6557143,126.0316,Green,Green,0.316,1.053110867857701
1/21/2020,2020,1,21,Tuesday,3,2020-03,137.19,138.07,136.69,136.84,8474200,128.86,-0.991,129.5942857,126.189,Red,Red,-0.92225,1.1193627279245395
1/22/2020,2020,1,22,Wednesday,3,2020-03,137.24,137.4,136.38,136.68,7549100,128.71,-0.116,129.4707143,126.3304,Red,Red,-0.92225,1.1193627279245395
1/23/2020,2020,1,23,Thursday,3,2020-03,135.71,136.74,134.72,136.54,9345700,128.58,-0.101,129.225,126.462,Red,Red,-0.92225,1.1193627279245395
1/24/2020,2020,1,24,Friday,3,2020-03,136.37,136.43,132.32,133.15,15166400,125.39,-2.481,128.8757143,126.5384,Red,Red,-0.92225,1.1193627279245395
1/27/2020,2020,1,27,Monday,4,2020-04,130.27,132.94,129.71,132.03,12860500,124.33,-0.845,128.4585714,126.6078,Red,Red,-0.10579999999999998,1.7511728070067785
1/28/2020,2020,1,28,Tuesday,4,2020-04,132.84,134.97,132.48,134.43,13062800,126.6,1.826,128.3614286,126.7354,Red,Red,-0.10579999999999998,1.7511728070067785
1/29/2020,2020,1,29,Wednesday,4,2020-04,134.81,135.54,133.69,134.23,9326000,126.41,-0.15,128.1792857,126.857,Red,Red,-0.10579999999999998,1.7511728070067785
1/30/2020,2020,1,30,Thursday,4,2020-04,132.69,136.13,132.69,135.89,9048900,127.97,1.234,128.075,126.9924,Red,Red,-0.10579999999999998,1.7511728070067785
1/31/2020,2020,1,31,Friday,4,2020-04,134.49,134.83,131.47,132.36,12785200,124.65,-2.594,127.8257143,127.041,Red,Red,-0.10579999999999998,1.7511728070067785
2/3/2020,2020,2,3,Monday,5,2020-05,132.66,134.24,132.66,133.37,10021100,125.6,0.762,127.5685714,127.1092,Green,Green,0.7194,0.8727458392911421
2/4/2020,2020,2,4,Tuesday,5,2020-05,135.55,136.6,135.08,135.29,9157100,127.4,1.433,127.3321429,127.2312,Green,Green,0.7194,0.8727458392911421
2/5/2020,2020,2,5,Wednesday,5,2020-05,136.57,137.73,136.01,137.59,10150700,129.57,1.703,127.3907143,127.391,Green,Green,0.7194,0.8727458392911421
2/6/2020,2020,2,6,Thursday,5,2020-05,138.24,138.29,137.11,137.61,8992300,129.59,0.015,127.415,127.5352,Green,Green,0.7194,0.8727458392911421
2/7/2020,2020,2,7,Friday,5,2020-05,136.73,137.67,136.3,137.17,6379800,129.18,-0.316,127.3457143,127.658,Green,Green,0.7194,0.8727458392911421
2/10/2020,2020,2,10,Monday,6,2020-06,136.95,137.85,136.75,137.74,5960700,129.71,0.41,127.4064286,127.7882,Green,Green,0.042199999999999994,0.2715275308325106
2/11/2020,2020,2,11,Tuesday,6,2020-06,138.26,138.82,137.78,138.0,6578600,129.96,0.193,127.4957143,127.916,Green,Green,0.042199999999999994,0.2715275308325106
2/12/2020,2020,2,12,Wednesday,6,2020-06,138.6,139.29,137.8,138.0,7958000,129.96,0.0,127.5942857,128.0494,Green,Green,0.042199999999999994,0.2715275308325106
2/13/2020,2020,2,13,Thursday,6,2020-06,137.75,138.34,136.4,137.88,7447500,129.84,-0.092,127.9121429,128.1858,Green,Green,0.042199999999999994,0.2715275308325106
2/14/2020,2020,2,14,Friday,6,2020-06,137.84,138.19,136.94,137.46,6627600,129.45,-0.3,128.2778571,128.346,Green,Green,0.042199999999999994,0.2715275308325106
2/18/2020,2020,2,18,Tuesday,7,2020-07,137.34,137.71,135.05,135.64,8996400,127.73,-1.329,128.3585714,128.424,Red,Red,-0.29674999999999996,1.2647638448869944
2/19/2020,2020,2,19,Wednesday,7,2020-07,136.91,138.39,136.34,137.49,7071200,129.48,1.37,128.5778571,128.5234,Red,Red,-0.29674999999999996,1.2647638448869944
2/20/2020,2020,2,20,Thursday,7,2020-07,137.17,138.36,136.53,137.49,7422800,129.48,0.0,128.6857143,128.5858,Red,Red,-0.29674999999999996,1.2647638448869944
2/21/2020,2020,2,21,Friday,7,2020-07,136.55,136.92,134.92,135.81,9772800,127.89,-1.228,128.9171429,128.6282,Red,Red,-0.29674999999999996,1.2647638448869944
2/24/2020,2020,2,24,Monday,8,2020-08,131.44,133.2,130.8,132.16,13618400,124.46,-2.682,128.8357143,128.6004,Red,Red,-3.0688000000000004,2.017148779837521
2/25/2020,2020,2,25,Tuesday,8,2020-08,131.0,132.23,125.59,126.26,20797200,118.9,-4.467,128.2285714,128.4674,Red,Red,-3.0688000000000004,2.017148779837521
2/26/2020,2020,2,26,Wednesday,8,2020-08,126.93,128.95,126.34,126.64,24825600,119.26,0.303,127.4921429,128.2696,Red,Red,-3.0688000000000004,2.017148779837521
2/27/2020,2020,2,27,Thursday,8,2020-08,122.91,125.62,121.3,121.37,23005500,114.3,-4.159,126.4,127.9954,Red,Red,-3.0688000000000004,2.017148779837521
2/28/2020,2020,2,28,Friday,8,2020-08,117.52,118.49,112.66,116.11,45931400,109.34,-4.339,124.9828571,127.612,Red,Red,-3.0688000000000004,2.017148779837521
3/2/2020,2020,3,2,Monday,9,2020-09,116.63,121.58,114.46,121.52,27355400,114.44,4.664,123.8921429,127.3148,Red,Red,-1.3388000000000002,4.575919546932616
3/3/2020,2020,3,3,Tuesday,9,2020-09,120.97,122.95,116.24,116.96,32547700,110.14,-3.757,122.4764286,126.9342,Red,Red,-1.3388000000000002,4.575919546932616
3/4/2020,2020,3,4,Wednesday,9,2020-09,118.33,120.19,114.7,119.85,25795900,112.86,2.47,121.255,126.621,Red,Red,-1.3388000000000002,4.575919546932616
3/5/2020,2020,3,5,Thursday,9,2020-09,115.67,116.43,112.58,113.97,25025600,107.33,-4.9,119.6471429,126.1992,Red,Red,-1.3388000000000002,4.575919546932616
3/6/2020,2020,3,6,Friday,9,2020-09,106.26,110.32,105.02,108.08,38159400,101.78,-5.171,117.6707143,125.6672,Red,Red,-1.3388000000000002,4.575919546932616
3/9/2020,2020,3,9,Monday,10,2020-10,96.57,99.23,93.0,93.44,40352000,87.99,-13.549,114.8321429,124.8522,Red,Red,-0.14339999999999975,12.827406491571084
3/10/2020,2020,3,10,Tuesday,10,2020-10,99.0,101.28,94.58,100.7,31102700,94.83,7.774,112.3571429,124.1468,Red,Red,-0.14339999999999975,12.827406491571084
3/11/2020,2020,3,11,Wednesday,10,2020-10,97.7,100.05,94.55,95.96,38127000,90.37,-4.703,109.5635714,123.3504,Red,Red,-0.14339999999999975,12.827406491571084
3/12/2020,2020,3,12,Thursday,10,2020-10,89.59,96.96,86.32,88.05,49725200,82.92,-8.244,106.3514286,122.4144,Red,Red,-0.14339999999999975,12.827406491571084
3/13/2020,2020,3,13,Friday,10,2020-10,95.99,103.99,92.0,103.91,38543300,97.85,18.005,104.4507143,121.7626,Red,Red,-0.14339999999999975,12.827406491571084
3/16/2020,2020,3,16,Monday,11,2020-11,85.2,93.98,84.55,88.36,38589700,83.21,-14.962,101.9014286,120.7864,Red,Red,-3.9617999999999993,8.675197012172116
3/17/2020,2020,3,17,Tuesday,11,2020-11,90.89,97.44,87.5,93.76,35239800,88.3,6.117,99.69,119.9468,Red,Red,-3.9617999999999993,8.675197012172116
3/18/2020,2020,3,18,Wednesday,11,2020-11,87.67,90.79,80.36,83.89,41525600,79.0,-10.532,97.16857143,118.9234,Red,Red,-3.9617999999999993,8.675197012172116
3/19/2020,2020,3,19,Thursday,11,2020-11,81.56,88.11,76.91,85.3,32175100,80.33,1.684,95.09642857,117.9708,Red,Red,-3.9617999999999993,8.675197012172116
3/20/2020,2020,3,20,Friday,11,2020-11,86.3,89.46,82.48,83.5,30150800,78.63,-2.116,92.53857143,116.9642,Red,Red,-3.9617999999999993,8.675197012172116
3/23/2020,2020,3,23,Monday,12,2020-12,82.68,83.75,78.09,79.03,32536600,74.42,-5.354,89.98714286,115.864,Green,Green,2.0241999999999996,8.10919692078075
3/24/2020,2020,3,24,Tuesday,12,2020-12,84.9,90.1,82.9,88.43,34363200,83.28,11.905,87.87428571,114.9668,Green,Green,2.0241999999999996,8.10919692078075
3/25/2020,2020,3,25,Wednesday,12,2020-12,89.24,95.15,84.54,91.73,38111700,86.38,3.722,86.37785714,114.1104,Green,Green,2.0241999999999996,8.10919692078075
3/26/2020,2020,3,26,Thursday,12,2020-12,94.08,98.57,93.54,98.12,29826300,92.4,6.969,85.70785714,113.3442,Green,Green,2.0241999999999996,8.10919692078075
3/27/2020,2020,3,27,Friday,12,2020-12,93.19,94.84,90.55,91.13,30041500,85.82,-7.121,85.55285714,112.4856,Green,Green,2.0241999999999996,8.10919692078075
3/30/2020,2020,3,30,Monday,13,2020-13,90.65,94.09,89.3,93.5,21656900,88.05,2.598,85.06857143,111.6616,Red,Red,-1.3274000000000001,4.305766168755567
3/31/2020,2020,3,31,Tuesday,13,2020-13,92.05,94.17,89.34,90.03,23379300,84.78,-3.714,84.66928571,110.7542,Red,Red,-1.3274000000000001,4.305766168755567
4/1/2020,2020,4,1,Wednesday,13,2020-13,85.1,86.56,83.25,84.36,28029600,79.44,-6.299,84.42071429,109.7658,Red,Red,-1.3274000000000001,4.305766168755567
4/2/2020,2020,4,2,Thursday,13,2020-13,83.51,87.91,82.96,87.51,24018000,82.41,3.739,83.31785714,108.8398,Red,Red,-1.3274000000000001,4.305766168755567
4/3/2020,2020,4,3,Friday,13,2020-13,86.0,87.48,82.77,84.05,21199400,79.97,-2.961,83.08642857,107.8676,Red,Red,-1.3274000000000001,4.305766168755567
4/6/2020,2020,4,6,Monday,14,2020-14,88.99,90.99,87.7,89.46,26820800,85.12,6.44,82.85928571,107.0622,Green,Green,5.1935,3.274789407987431
4/7/2020,2020,4,7,Tuesday,14,2020-14,94.45,94.5,90.38,90.64,22563800,86.24,1.316,83.37642857,106.3004,Green,Green,5.1935,3.274789407987431
4/8/2020,2020,4,8,Wednesday,14,2020-14,92.1,94.86,90.55,94.3,22903300,89.73,4.047,84.04785714,105.563,Green,Green,5.1935,3.274789407987431
4/9/2020,2020,4,9,Thursday,14,2020-14,96.92,104.39,96.89,102.76,42055900,97.78,8.971,85.41571429,104.9904,Green,Green,5.1935,3.274789407987431
4/13/2020,2020,4,13,Monday,15,2020-15,103.11,103.11,97.3,98.19,26911900,93.43,-4.449,86.77357143,104.2996,Green,Green,-1.3898,5.860052917849805
4/14/2020,2020,4,14,Tuesday,15,2020-15,101.02,102.0,93.64,95.5,46151300,90.87,-2.74,87.31571429,103.624,Green,Green,-1.3898,5.860052917849805
4/15/2020,2020,4,15,Wednesday,15,2020-15,91.15,92.03,90.13,90.79,30118600,86.39,-4.93,87.31642857,102.8398,Green,Green,-1.3898,5.860052917849805
4/16/2020,2020,4,16,Thursday,15,2020-15,90.23,90.57,87.05,87.33,32449600,83.09,-3.82,86.65142857,101.9536,Green,Green,-1.3898,5.860052917849805
4/17/2020,2020,4,17,Friday,15,2020-15,92.0,95.7,90.96,95.18,30191900,90.56,8.99,86.99,101.1734,Green,Green,-1.3898,5.860052917849805
4/20/2020,2020,4,20,Monday,16,2020-16,92.47,94.71,90.46,91.71,23679400,87.26,-3.644,86.93357143,100.3268,Green,Green,-0.937,2.2134566858197156
4/21/2020,2020,4,21,Tuesday,16,2020-16,88.62,91.38,88.33,89.05,23035000,84.73,-2.899,86.93,99.4378,Green,Green,-0.937,2.2134566858197156
4/22/2020,2020,4,22,Wednesday,16,2020-16,90.69,91.87,89.18,89.34,16662400,85.01,0.33,87.32785714,98.5438,Green,Green,-0.937,2.2134566858197156
4/23/2020,2020,4,23,Thursday,16,2020-16,89.74,91.28,89.26,89.39,16638800,85.05,0.047,87.51642857,97.6456,Green,Green,-0.937,2.2134566858197156
4/24/2020,2020,4,24,Friday,16,2020-16,90.64,91.1,88.49,90.71,15809200,86.31,1.481,87.96928571,96.7726,Green,Green,-0.937,2.2134566858197156
4/27/2020,2020,4,27,Monday,17,2020-17,91.94,95.63,91.54,94.62,22870200,90.03,4.31,88.32,95.9764,Green,Green,0.5903999999999998,3.0011305869621867
4/28/2020,2020,4,28,Tuesday,17,2020-17,97.81,98.36,95.03,95.29,20238900,90.67,0.711,88.63642857,95.2008,Green,Green,0.5903999999999998,3.0011305869621867
4/29/2020,2020,4,29,Wednesday,17,2020-17,99.08,99.45,97.27,97.86,20462600,93.11,2.691,88.87785714,94.5084,Green,Green,0.5903999999999998,3.0011305869621867
4/30/2020,2020,4,30,Thursday,17,2020-17,95.6,96.84,94.55,95.76,19127600,91.12,-2.137,88.40214286,93.7412,Green,Green,0.5903999999999998,3.0011305869621867
5/1/2020,2020,5,1,Friday,17,2020-17,93.5,93.74,91.84,93.25,18547700,88.73,-2.623,88.06642857,92.9262,Green,Green,0.5903999999999998,3.0011305869621867
5/4/2020,2020,5,4,Monday,18,2020-18,92.02,92.67,90.8,92.14,15725900,87.67,-1.195,87.83785714,92.1218,Red,Red,-0.11099999999999999,1.4731325466501648
5/5/2020,2020,5,5,Tuesday,18,2020-18,93.65,94.21,91.9,92.0,18064100,87.54,-0.148,87.92,91.3834,Red,Red,-0.11099999999999999,1.4731325466501648
5/6/2020,2020,5,6,Wednesday,18,2020-18,92.16,92.76,89.93,90.27,20978000,85.89,-1.885,88.12,90.7232,Red,Red,-0.11099999999999999,1.4731325466501648
5/7/2020,2020,5,7,Thursday,18,2020-18,91.34,92.91,90.58,91.21,16771900,86.79,1.048,87.85071429,90.0738,Red,Red,-0.11099999999999999,1.4731325466501648
5/8/2020,2020,5,8,Friday,18,2020-18,92.8,94.08,92.11,92.7,20487800,88.2,1.625,87.91785714,89.5518,Red,Red,-0.11099999999999999,1.4731325466501648
5/11/2020,2020,5,11,Monday,19,2020-19,91.11,91.11,89.33,89.97,31907600,85.61,-2.937,87.98071429,89.0772,Red,Red,-1.4716,3.21084253740354
5/12/2020,2020,5,12,Tuesday,19,2020-19,90.15,90.79,86.9,87.03,27962900,82.81,-3.271,87.82357143,88.4446,Red,Red,-1.4716,3.21084253740354
5/13/2020,2020,5,13,Wednesday,19,2020-19,86.38,86.86,83.4,84.03,35451600,79.95,-3.454,87.45928571,87.8408,Red,Red,-1.4716,3.21084253740354
5/14/2020,2020,5,14,Thursday,19,2020-19,82.72,88.11,82.4,87.52,35152500,83.28,4.165,87.24285714,87.2492,Red,Red,-1.4716,3.21084253740354
5/15/2020,2020,5,15,Friday,19,2020-19,86.85,87.28,85.3,85.9,26099000,81.73,-1.861,86.65,86.7372,Red,Red,-1.4716,3.21084253740354
5/18/2020,2020,5,18,Monday,20,2020-20,88.69,91.15,87.88,90.45,30504400,86.06,5.298,86.32071429,86.4228,Green,Green,0.8572000000000001,3.140814337078841
5/19/2020,2020,5,19,Tuesday,20,2020-20,90.05,91.2,88.59,88.67,19597300,84.37,-1.964,85.69642857,86.3504,Green,Green,0.8572000000000001,3.140814337078841
5/20/2020,2020,5,20,Wednesday,20,2020-20,90.71,92.39,90.37,91.33,20552400,86.9,2.999,85.395,86.1918,Green,Green,0.8572000000000001,3.140814337078841
5/21/2020,2020,5,21,Thursday,20,2020-20,90.27,91.76,89.67,90.17,14621400,85.8,-1.266,85.18571429,86.1004,Green,Green,0.8572000000000001,3.140814337078841
5/22/2020,2020,5,22,Friday,20,2020-20,90.01,90.36,88.72,89.47,13557900,85.13,-0.781,85.00428571,86.1446,Green,Green,0.8572000000000001,3.140814337078841
5/26/2020,2020,5,26,Tuesday,21,2020-21,92.89,97.5,92.61,95.82,41233900,91.17,7.095,85.26357143,86.011,Green,Green,2.2115,4.934548780452643
5/27/2020,2020,5,27,Wednesday,21,2020-21,102.07,102.58,98.8,101.37,39402000,96.45,5.791,86.01785714,86.2758,Green,Green,2.2115,4.934548780452643
5/28/2020,2020,5,28,Thursday,21,2020-21,102.94,102.95,99.4,99.86,24713900,95.02,-1.483,86.60571429,86.4102,Green,Green,2.2115,4.934548780452643
5/29/2020,2020,5,29,Friday,21,2020-21,98.66,99.18,96.78,97.31,26526400,92.59,-2.557,86.91928571,86.682,Green,Green,2.2115,4.934548780452643
6/1/2020,2020,6,1,Monday,22,2020-22,97.75,99.51,97.38,98.6,15176800,93.82,1.328,87.50571429,86.9518,Green,Green,2.7286,2.1443648943218596
6/2/2020,2020,6,2,Tuesday,22,2020-22,100.28,100.42,97.93,98.93,21195000,94.13,0.33,88.31428571,87.2618,Green,Green,2.7286,2.1443648943218596
6/3/2020,2020,6,3,Wednesday,22,2020-22,101.58,104.92,101.06,104.27,25941100,99.21,5.397,89.69,87.7576,Green,Green,2.7286,2.1443648943218596
6/4/2020,2020,6,4,Thursday,22,2020-22,103.82,106.61,102.79,106.44,26784700,101.28,2.086,90.97571429,88.1176,Green,Green,2.7286,2.1443648943218596
6/5/2020,2020,6,5,Friday,22,2020-22,114.93,115.77,109.53,111.23,42231000,105.84,4.502,92.69785714,88.5068,Green,Green,2.7286,2.1443648943218596
6/8/2020,2020,6,8,Monday,23,2020-23,113.41,114.19,111.94,113.45,24881800,107.95,1.994,94.26142857,88.8178,Red,Red,-2.0460000000000003,4.558458785598484
6/9/2020,2020,6,9,Tuesday,23,2020-23,110.65,111.63,109.01,110.54,17031100,105.18,-2.566,95.74785714,89.205,Red,Red,-2.0460000000000003,4.558458785598484
6/10/2020,2020,6,10,Wednesday,23,2020-23,110.46,110.51,105.85,106.06,24913300,100.92,-4.05,96.74928571,89.4624,Red,Red,-2.0460000000000003,4.558458785598484
6/11/2020,2020,6,11,Thursday,23,2020-23,100.03,101.58,96.54,97.21,36259200,92.5,-8.343,97.22785714,89.6168,Red,Red,-2.0460000000000003,4.558458785598484
6/12/2020,2020,6,12,Friday,23,2020-23,100.71,101.13,97.33,99.87,24856800,95.03,2.735,97.935,89.9286,Red,Red,-2.0460000000000003,4.558458785598484
6/15/2020,2020,6,15,Monday,24,2020-24,96.42,101.43,95.87,101.25,22153600,96.34,1.379,98.30428571,90.2072,Green,Green,-0.4062,1.5552129114690376
6/16/2020,2020,6,16,Tuesday,24,2020-24,105.37,105.68,99.31,102.06,22193600,97.11,0.799,98.35142857,90.55,Green,Green,-0.4062,1.5552129114690376
6/17/2020,2020,6,17,Wednesday,24,2020-24,102.53,102.54,99.21,99.48,15639800,94.66,-2.523,98.32571429,90.7408,Green,Green,-0.4062,1.5552129114690376
6/18/2020,2020,6,18,Thursday,24,2020-24,98.67,100.52,98.13,98.94,16591900,94.14,-0.549,98.43642857,90.8988,Green,Green,-0.4062,1.5552129114690376
6/19/2020,2020,6,19,Friday,24,2020-24,100.53,100.6,96.73,97.81,40371200,93.07,-1.137,98.38285714,90.9656,Green,Green,-0.4062,1.5552129114690376
6/22/2020,2020,6,22,Monday,25,2020-25,97.25,97.95,96.54,96.75,16216900,92.06,-1.085,98.235,90.8512,Red,Red,-1.0404,3.5564349143489187
6/23/2020,2020,6,23,Tuesday,25,2020-25,98.97,99.97,97.85,97.93,15381400,93.18,1.217,97.80428571,90.8462,Red,Red,-1.0404,3.5564349143489187
6/24/2020,2020,6,24,Wednesday,25,2020-25,96.75,96.84,94.31,94.66,22919800,90.07,-3.338,97.00357143,90.8302,Red,Red,-1.0404,3.5564349143489187
6/25/2020,2020,6,25,Thursday,25,2020-25,94.35,98.21,94.26,97.96,25743600,93.21,3.486,96.10142857,90.9666,Red,Red,-1.0404,3.5564349143489187
6/26/2020,2020,6,26,Friday,25,2020-25,95.11,95.37,92.0,92.59,41896300,88.1,-5.482,94.68357143,91.0668,Red,Red,-1.0404,3.5564349143489187
6/29/2020,2020,6,29,Monday,26,2020-26,93.4,94.49,92.18,93.0,18499700,88.49,0.443,93.49142857,91.0254,Red,Red,0.2655,0.8254087876117303
6/30/2020,2020,6,30,Tuesday,26,2020-26,92.83,94.66,92.57,94.06,19137000,89.5,1.141,92.67571429,91.0702,Red,Red,0.2655,0.8254087876117303
7/1/2020,2020,7,1,Wednesday,26,2020-26,94.89,95.71,93.03,93.26,18755700,88.74,-0.849,92.40714286,91.1504,Red,Red,0.2655,0.8254087876117303
7/2/2020,2020,7,2,Thursday,26,2020-26,94.74,94.96,91.93,92.66,27845600,89.03,0.327,91.97857143,91.2308,Red,Red,0.2655,0.8254087876117303
