Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label_x,Label_y,mean_return,volatility
1/5/2021,2021,1,5,Tuesday,1,2021-01,124.99,126.3,123.77,125.65,13731200,122.72,0.549,119.8085714,112.5282,Green,Green,1.5382000000000002,2.3564398358540792
1/6/2021,2021,1,6,Wednesday,1,2021-01,129.88,132.77,127.88,131.55,24909100,128.48,4.694,120.6521429,113.0846,Green,Green,1.5382000000000002,2.3564398358540792
1/7/2021,2021,1,7,Thursday,1,2021-01,135.69,138.19,134.92,135.87,21940400,132.7,3.285,121.7728571,113.7752,Green,Green,1.5382000000000002,2.3564398358540792
1/8/2021,2021,1,8,Friday,1,2021-01,135.97,136.35,134.12,136.02,12035100,132.85,0.113,122.9735714,114.5058,Green,Green,1.5382000000000002,2.3564398358540792
1/11/2021,2021,1,11,Monday,2,2021-02,134.58,138.2,134.11,138.05,15937900,134.83,1.49,124.3564286,115.3302,Green,Green,0.39,1.368260391884527
1/12/2021,2021,1,12,Tuesday,2,2021-02,139.44,141.66,138.83,140.22,18033500,136.95,1.572,125.5807143,116.1848,Green,Green,0.39,1.368260391884527
1/13/2021,2021,1,13,Wednesday,2,2021-02,138.59,140.79,138.1,140.35,14816800,137.08,0.095,126.945,117.025,Green,Green,0.39,1.368260391884527
1/14/2021,2021,1,14,Thursday,2,2021-02,140.49,142.75,140.0,141.17,18565600,137.88,0.584,128.1307143,117.8384,Green,Green,0.39,1.368260391884527
1/15/2021,2021,1,15,Friday,2,2021-02,137.43,141.65,137.01,138.64,27881000,135.41,-1.791,129.1778571,118.541,Green,Green,0.39,1.368260391884527
1/19/2021,2021,1,19,Tuesday,3,2021-03,139.86,140.7,137.82,138.04,19843800,134.82,-0.436,130.1264286,119.2932,Red,Red,-0.886,0.44461743855438984
1/20/2021,2021,1,20,Wednesday,3,2021-03,137.82,138.17,135.44,135.97,16028800,132.8,-1.498,130.9535714,119.9254,Red,Red,-0.886,0.44461743855438984
1/21/2021,2021,1,21,Thursday,3,2021-03,135.69,136.16,134.32,134.83,13411700,131.68,-0.843,131.6764286,120.5622,Red,Red,-0.886,0.44461743855438984
1/22/2021,2021,1,22,Friday,3,2021-03,132.69,134.4,132.2,133.79,12933200,130.67,-0.767,132.2085714,120.9084,Red,Red,-0.886,0.44461743855438984
1/25/2021,2021,1,25,Monday,4,2021-04,132.14,133.17,130.06,132.12,14212800,129.04,-1.247,132.7078571,121.2294,Red,Red,-0.7662000000000001,1.6662822990117852
1/26/2021,2021,1,26,Tuesday,4,2021-04,132.75,133.17,131.34,131.58,11307800,128.51,-0.411,133.1214286,121.5736,Red,Red,-0.7662000000000001,1.6662822990117852
1/27/2021,2021,1,27,Wednesday,4,2021-04,129.59,129.85,127.35,127.86,17603900,124.88,-2.825,132.8642857,121.8726,Red,Red,-0.7662000000000001,1.6662822990117852
1/28/2021,2021,1,28,Thursday,4,2021-04,129.9,132.17,128.99,130.11,13761800,127.08,1.762,132.4628571,122.2018,Red,Red,-0.7662000000000001,1.6662822990117852
1/29/2021,2021,1,29,Friday,4,2021-04,131.19,131.72,128.19,128.67,14808100,125.67,-1.11,131.95,122.4404,Red,Red,-0.7662000000000001,1.6662822990117852
2/1/2021,2021,2,1,Monday,5,2021-05,129.4,130.07,128.48,129.62,11080700,126.6,0.74,131.3621429,122.7206,Red,Red,1.4132,1.2914688149545075
2/2/2021,2021,2,2,Tuesday,5,2021-05,131.94,134.39,131.22,133.61,12253600,130.49,3.073,130.9007143,123.0952,Red,Red,1.4132,1.2914688149545075
2/3/2021,2021,2,3,Wednesday,5,2021-05,133.65,135.76,133.51,135.14,10600800,131.99,1.15,130.5371429,123.4938,Red,Red,1.4132,1.2914688149545075
2/4/2021,2021,2,4,Thursday,5,2021-05,135.47,138.66,135.47,138.25,12419500,135.03,2.303,130.3335714,123.9724,Red,Red,1.4132,1.2914688149545075
2/5/2021,2021,2,5,Friday,5,2021-05,139.39,139.49,137.38,137.98,10051300,134.76,-0.2,130.2871429,124.3816,Red,Red,1.4132,1.2914688149545075
2/8/2021,2021,2,8,Monday,6,2021-06,138.2,140.3,138.18,140.14,10136400,136.87,1.566,130.4335714,124.7274,Green,Green,0.47400000000000003,0.9493916473194822
2/9/2021,2021,2,9,Tuesday,6,2021-06,139.43,139.98,138.54,139.58,8614800,136.32,-0.402,130.685,125.0872,Green,Green,0.47400000000000003,0.9493916473194822
2/10/2021,2021,2,10,Wednesday,6,2021-06,140.0,140.87,139.04,139.66,10323200,136.4,0.059,131.0221429,125.4642,Green,Green,0.47400000000000003,0.9493916473194822
2/11/2021,2021,2,11,Thursday,6,2021-06,139.66,140.55,138.22,139.27,9201000,136.02,-0.279,131.4042857,125.8984,Green,Green,0.47400000000000003,0.9493916473194822
2/12/2021,2021,2,12,Friday,6,2021-06,139.05,141.61,139.0,141.25,8324600,137.96,1.426,132.0414286,126.3354,Green,Green,0.47400000000000003,0.9493916473194822
2/16/2021,2021,2,16,Tuesday,7,2021-07,143.55,145.32,142.4,144.65,12130600,141.28,2.406,132.9535714,126.7942,Green,Green,1.18075,1.0362391535419482
2/17/2021,2021,2,17,Wednesday,7,2021-07,143.95,145.38,143.12,145.1,10810100,141.72,0.311,134.1564286,127.2772,Green,Green,1.18075,1.0362391535419482
2/18/2021,2021,2,18,Thursday,7,2021-07,144.0,145.79,143.4,145.59,10587800,142.19,0.332,135.2357143,127.7484,Green,Green,1.18075,1.0362391535419482
2/19/2021,2021,2,19,Friday,7,2021-07,145.86,148.84,145.86,148.02,11969800,144.57,1.674,136.5857143,128.276,Green,Green,1.18075,1.0362391535419482
2/22/2021,2021,2,22,Monday,8,2021-08,146.87,150.19,146.79,149.41,11488400,145.92,0.934,137.9657143,128.8284,Red,Red,-0.10140000000000002,1.8334544717554346
2/23/2021,2021,2,23,Tuesday,8,2021-08,151.51,152.31,149.59,150.61,16234400,147.1,0.809,139.1521429,129.4228,Red,Red,-0.10140000000000002,1.8334544717554346
2/24/2021,2021,2,24,Wednesday,8,2021-08,150.11,153.76,150.11,153.26,15061400,149.69,1.761,140.4164286,130.0842,Red,Red,-0.10140000000000002,1.8334544717554346
2/25/2021,2021,2,25,Thursday,8,2021-08,154.27,154.9,150.59,151.18,18127700,147.65,-1.363,141.3178571,130.7184,Red,Red,-0.10140000000000002,1.8334544717554346
2/26/2021,2021,2,26,Friday,8,2021-08,150.3,150.87,146.51,147.17,19829200,143.74,-2.648,141.9592857,131.299,Red,Red,-0.10140000000000002,1.8334544717554346
3/1/2021,2021,3,1,Monday,9,2021-09,149.52,151.38,148.48,150.5,14845500,146.99,2.261,142.6821429,131.9054,Green,Green,0.5128,1.5843220000997271
3/2/2021,2021,3,2,Tuesday,9,2021-09,150.08,151.78,149.84,150.01,14221700,146.51,-0.327,143.41,132.4954,Green,Green,0.5128,1.5843220000997271
3/3/2021,2021,3,3,Wednesday,9,2021-09,151.23,154.98,150.82,152.91,14324100,149.34,1.932,144.3342857,133.1614,Green,Green,0.5128,1.5843220000997271
3/4/2021,2021,3,4,Thursday,9,2021-09,152.61,154.38,148.62,150.56,20093900,147.05,-1.533,145.1221429,133.793,Green,Green,0.5128,1.5843220000997271
3/5/2021,2021,3,5,Friday,9,2021-09,153.22,153.49,147.97,150.91,18465100,147.39,0.231,145.7957143,134.3446,Green,Green,0.5128,1.5843220000997271
3/8/2021,2021,3,8,Monday,10,2021-10,152.47,155.46,150.75,152.91,17133300,149.34,1.323,146.3714286,134.9718,Green,Green,0.6916,1.2499011160887887
3/9/2021,2021,3,9,Tuesday,10,2021-10,151.5,154.25,149.82,151.83,16238800,148.29,-0.703,146.8407143,135.512,Green,Green,0.6916,1.2499011160887887
3/10/2021,2021,3,10,Wednesday,10,2021-10,151.91,156.16,151.51,155.13,14342200,151.51,2.171,147.5064286,136.1272,Green,Green,0.6916,1.2499011160887887
3/11/2021,2021,3,11,Thursday,10,2021-10,154.11,156.15,153.36,154.32,11771500,150.72,-0.521,147.9457143,136.7108,Green,Green,0.6916,1.2499011160887887
3/12/2021,2021,3,12,Friday,10,2021-10,156.86,157.63,155.07,156.15,12849500,152.51,1.188,148.4164286,137.3366,Green,Green,0.6916,1.2499011160887887
3/15/2021,2021,3,15,Monday,11,2021-11,156.35,156.92,153.96,155.37,12101100,151.75,-0.498,148.7485714,137.9404,Red,Red,-0.12220000000000004,1.4070759396706347
3/16/2021,2021,3,16,Tuesday,11,2021-11,154.09,154.6,152.19,153.51,12805600,149.93,-1.199,148.7657143,138.4746,Red,Red,-0.12220000000000004,1.4070759396706347
3/17/2021,2021,3,17,Wednesday,11,2021-11,155.34,156.88,153.05,155.09,13952400,151.47,1.027,149.0385714,139.063,Red,Red,-0.12220000000000004,1.4070759396706347
3/18/2021,2021,3,18,Thursday,11,2021-11,157.6,161.69,157.11,157.65,21898500,153.97,1.65,149.7692857,139.688,Red,Red,-0.12220000000000004,1.4070759396706347
3/19/2021,2021,3,19,Friday,11,2021-11,155.51,155.94,151.19,155.14,54418800,151.52,-1.591,150.0928571,140.1488,Red,Red,-0.12220000000000004,1.4070759396706347
3/22/2021,2021,3,22,Monday,12,2021-12,152.8,153.97,150.61,150.97,19944800,147.45,-2.686,150.16,140.4438,Red,Red,0.006800000000000051,1.8191928704785538
3/23/2021,2021,3,23,Tuesday,12,2021-12,150.33,152.12,148.96,149.46,17076300,145.97,-1.004,149.9192857,140.7062,Red,Red,0.006800000000000051,1.8191928704785538
3/24/2021,2021,3,24,Wednesday,12,2021-12,150.0,153.18,149.86,150.62,13079800,147.11,0.781,149.9235714,140.9518,Red,Red,0.006800000000000051,1.8191928704785538
3/25/2021,2021,3,25,Thursday,12,2021-12,150.0,152.97,149.33,152.55,15608300,148.99,1.278,150.0378571,141.1926,Red,Red,0.006800000000000051,1.8191928704785538
3/26/2021,2021,3,26,Friday,12,2021-12,154.3,155.45,152.55,155.09,16754400,151.47,1.665,150.19,141.4804,Red,Red,0.006800000000000051,1.8191928704785538
3/29/2021,2021,3,29,Monday,13,2021-13,152.12,153.73,151.04,152.68,17570300,149.12,-1.551,150.2492857,141.7052,Red,Red,-0.215,1.4919591147213116
3/30/2021,2021,3,30,Tuesday,13,2021-13,154.46,155.87,153.88,154.48,13184300,150.88,1.18,150.2042857,142.0146,Red,Red,-0.215,1.4919591147213116
3/31/2021,2021,3,31,Wednesday,13,2021-13,153.28,154.49,152.12,152.23,16736700,148.68,-1.458,150.0585714,142.2918,Red,Red,-0.215,1.4919591147213116
4/1/2021,2021,4,1,Thursday,13,2021-13,151.9,153.79,151.55,153.71,16561500,150.12,0.969,149.8878571,142.6382,Red,Red,-0.215,1.4919591147213116
4/5/2021,2021,4,5,Monday,14,2021-14,154.4,154.94,152.6,153.62,13508000,150.92,0.533,149.8285714,143.023,Green,Green,0.453,0.8341013127911979
4/6/2021,2021,4,6,Tuesday,14,2021-14,152.79,154.28,151.86,152.54,13071600,149.86,-0.702,149.8235714,143.4068,Green,Green,0.453,0.8341013127911979
4/7/2021,2021,4,7,Wednesday,14,2021-14,153.1,155.23,152.65,154.93,16903500,152.21,1.568,149.8764286,143.8702,Green,Green,0.453,0.8341013127911979
4/8/2021,2021,4,8,Thursday,14,2021-14,154.0,155.51,152.31,155.12,12335500,152.39,0.118,149.7635714,144.3478,Green,Green,0.453,0.8341013127911979
4/9/2021,2021,4,9,Friday,14,2021-14,155.81,157.04,154.97,156.28,12122400,153.53,0.748,149.9071429,144.9208,Green,Green,0.453,0.8341013127911979
4/12/2021,2021,4,12,Monday,15,2021-15,155.58,157.25,155.57,155.95,12273400,153.21,-0.208,150.3185714,145.4434,Red,Red,-0.37779999999999997,1.141113578921923
4/13/2021,2021,4,13,Tuesday,15,2021-15,154.75,155.2,152.43,154.09,16113600,151.38,-1.194,150.705,145.9576,Red,Red,-0.37779999999999997,1.141113578921923
4/14/2021,2021,4,14,Wednesday,15,2021-15,151.47,153.83,150.93,151.21,19939600,148.55,-1.869,150.8078571,146.3966,Red,Red,-0.37779999999999997,1.141113578921923
4/15/2021,2021,4,15,Thursday,15,2021-15,151.25,152.2,149.32,152.17,17694100,149.5,0.64,150.8442857,146.7768,Red,Red,-0.37779999999999997,1.141113578921923
4/16/2021,2021,4,16,Friday,15,2021-15,153.87,154.51,152.69,153.3,13773400,150.61,0.742,150.7828571,147.1492,Red,Red,-0.37779999999999997,1.141113578921923
4/19/2021,2021,4,19,Monday,16,2021-16,153.42,153.88,152.22,152.65,11900200,149.97,-0.425,150.8435714,147.448,Red,Red,-0.39659999999999995,1.8092717595762116
4/20/2021,2021,4,20,Tuesday,16,2021-16,151.74,151.75,148.65,149.27,13716700,146.65,-2.214,150.5414286,147.6858,Red,Red,-0.39659999999999995,1.8092717595762116
4/21/2021,2021,4,21,Wednesday,16,2021-16,147.79,150.61,146.79,150.54,12236700,147.89,0.846,150.485,147.9062,Red,Red,-0.39659999999999995,1.8092717595762116
4/22/2021,2021,4,22,Thursday,16,2021-16,150.23,150.3,147.26,147.37,15256100,144.78,-2.103,150.1035714,148.0754,Red,Red,-0.39659999999999995,1.8092717595762116
4/23/2021,2021,4,23,Friday,16,2021-16,147.18,151.13,146.69,150.19,14041900,147.55,1.913,149.8628571,148.2984,Red,Red,-0.39659999999999995,1.8092717595762116
4/26/2021,2021,4,26,Monday,17,2021-17,150.78,152.46,150.38,150.56,10799100,147.91,0.244,149.7235714,148.5362,Red,Red,0.4822,1.0119299382862432
4/27/2021,2021,4,27,Tuesday,17,2021-17,150.5,151.57,150.11,151.25,12821200,148.59,0.46,149.465,148.7488,Red,Red,0.4822,1.0119299382862432
4/28/2021,2021,4,28,Wednesday,17,2021-17,152.43,152.89,151.4,152.23,8943700,149.55,0.646,149.2621429,148.9142,Red,Red,0.4822,1.0119299382862432
4/29/2021,2021,4,29,Thursday,17,2021-17,153.54,155.28,153.2,155.19,12976900,152.46,1.946,149.1857143,149.129,Red,Red,0.4822,1.0119299382862432
4/30/2021,2021,4,30,Friday,17,2021-17,154.1,154.49,153.01,153.81,11705100,151.11,-0.885,149.0357143,149.3074,Red,Red,0.4822,1.0119299382862432
5/3/2021,2021,5,3,Monday,18,2021-18,154.85,155.48,153.13,153.36,11801100,150.66,-0.298,148.9842857,149.4292,Green,Green,0.9511999999999998,0.9196965260345393
5/4/2021,2021,5,4,Tuesday,18,2021-18,152.87,155.64,152.14,155.48,12977700,152.75,1.387,149.2842857,149.5658,Green,Green,0.9511999999999998,0.9196965260345393
5/5/2021,2021,5,5,Wednesday,18,2021-18,156.0,158.28,154.63,157.52,10506700,154.75,1.309,149.6592857,149.7188,Green,Green,0.9511999999999998,0.9196965260345393
5/6/2021,2021,5,6,Thursday,18,2021-18,158.07,160.82,157.16,160.69,13542400,157.87,2.016,150.1778571,149.8824,Green,Green,0.9511999999999998,0.9196965260345393
5/7/2021,2021,5,7,Friday,18,2021-18,157.22,161.5,157.02,161.24,14257800,158.41,0.342,150.7807143,150.0976,Green,Green,0.9511999999999998,0.9196965260345393
5/10/2021,2021,5,10,Monday,19,2021-19,161.5,163.73,161.12,161.22,14014300,158.39,-0.013,151.6192857,150.3906,Green,Green,0.35259999999999997,1.7083596810976311
5/11/2021,2021,5,11,Tuesday,19,2021-19,161.08,162.39,158.04,158.54,15451700,155.75,-1.667,152.1807143,150.5658,Green,Green,0.35259999999999997,1.7083596810976311
5/12/2021,2021,5,12,Wednesday,19,2021-19,159.61,160.78,157.03,157.45,14381700,154.68,-0.687,152.8878571,150.7292,Green,Green,0.35259999999999997,1.7083596810976311
5/13/2021,2021,5,13,Thursday,19,2021-19,158.18,162.45,157.68,161.5,15395000,158.66,2.573,153.6814286,150.9156,Green,Green,0.35259999999999997,1.7083596810976311
5/14/2021,2021,5,14,Friday,19,2021-19,162.39,164.45,161.99,164.01,10584000,161.13,1.557,154.6257143,151.1972,Green,Green,0.35259999999999997,1.7083596810976311
5/17/2021,2021,5,17,Monday,20,2021-20,163.37,164.85,163.03,164.67,9886800,161.78,0.403,155.5678571,151.485,Red,Red,-0.1618,0.9912957177351267
5/18/2021,2021,5,18,Tuesday,20,2021-20,164.68,165.5,162.24,162.35,11098100,159.5,-1.409,156.2785714,151.6882,Red,Red,-0.1618,0.9912957177351267
5/19/2021,2021,5,19,Wednesday,20,2021-20,161.0,161.18,158.64,161.11,13278900,158.28,-0.765,156.6942857,151.888,Red,Red,-0.1618,0.9912957177351267
5/20/2021,2021,5,20,Thursday,20,2021-20,160.83,161.86,159.52,160.83,10426000,158.0,-0.177,157.1864286,152.0178,Red,Red,-0.1618,0.9912957177351267
5/21/2021,2021,5,21,Friday,20,2021-20,161.34,163.22,160.94,162.66,10249000,159.8,1.139,157.8392857,152.1994,Red,Red,-0.1618,0.9912957177351267
5/24/2021,2021,5,24,Monday,21,2021-21,163.36,164.23,162.12,163.54,9440300,160.67,0.544,158.405,152.3626,Green,Green,0.19680000000000003,0.9472437384327225
5/25/2021,2021,5,25,Tuesday,21,2021-21,163.85,165.7,161.56,161.85,12609100,159.01,-1.033,158.7092857,152.5078,Green,Green,0.19680000000000003,0.9472437384327225
5/26/2021,2021,5,26,Wednesday,21,2021-21,163.57,163.74,161.31,161.83,13058300,158.99,-0.013,158.7892857,152.689,Green,Green,0.19680000000000003,0.9472437384327225
5/27/2021,2021,5,27,Thursday,21,2021-21,163.95,164.75,162.57,164.35,15707500,161.46,1.554,159.0071429,152.8888,Green,Green,0.19680000000000003,0.9472437384327225
5/28/2021,2021,5,28,Friday,21,2021-21,164.68,164.94,163.26,164.24,10291300,161.35,-0.068,159.2185714,153.0364,Green,Green,0.19680000000000003,0.9472437384327225
6/1/2021,2021,6,1,Tuesday,22,2021-22,165.87,166.91,165.48,166.05,9445400,163.13,1.103,159.7457143,153.2686,Green,Green,0.33525,0.5160067021528564
6/2/2021,2021,6,2,Wednesday,22,2021-22,167.26,167.44,165.53,166.06,10498600,163.14,0.006,160.35,153.5824,Green,Green,0.33525,0.5160067021528564
6/3/2021,2021,6,3,Thursday,22,2021-22,165.41,167.25,164.66,166.17,13354400,163.25,0.067,160.6778571,153.928,Green,Green,0.33525,0.5160067021528564
6/4/2021,2021,6,4,Friday,22,2021-22,166.21,166.67,165.03,166.44,8510800,163.52,0.165,160.8485714,154.2562,Green,Green,0.33525,0.5160067021528564
6/7/2021,2021,6,7,Monday,23,2021-23,167.0,167.1,165.14,165.66,7267200,162.75,-0.471,160.9178571,154.5314,Red,Red,-0.7496,0.6262589719916195
6/8/2021,2021,6,8,Tuesday,23,2021-23,164.49,165.76,163.16,165.0,10370700,162.1,-0.399,161.1035714,154.744,Red,Red,-0.7496,0.6262589719916195
6/9/2021,2021,6,9,Wednesday,23,2021-23,164.14,164.22,162.28,162.94,12377400,160.08,-1.246,161.2321429,154.9632,Red,Red,-0.7496,0.6262589719916195
6/10/2021,2021,6,10,Thursday,23,2021-23,164.36,165.24,160.31,160.4,12119400,157.58,-1.562,161.2021429,155.0972,Red,Red,-0.7496,0.6262589719916195
6/11/2021,2021,6,11,Friday,23,2021-23,160.43,161.2,159.06,160.29,13683800,157.47,-0.07,161.0357143,155.273,Red,Red,-0.7496,0.6262589719916195
6/14/2021,2021,6,14,Monday,24,2021-24,160.15,160.33,156.66,157.57,19917900,154.8,-1.696,160.6164286,155.3666,Red,Red,-1.5854,1.3991886220234926
6/15/2021,2021,6,15,Tuesday,24,2021-24,156.7,156.92,154.13,155.18,24485500,152.45,-1.518,160.1478571,155.3972,Red,Red,-1.5854,1.3991886220234926
6/16/2021,2021,6,16,Wednesday,24,2021-24,154.73,157.62,153.11,156.27,25321200,153.52,0.702,159.7571429,155.4704,Red,Red,-1.5854,1.3991886220234926
6/17/2021,2021,6,17,Thursday,24,2021-24,157.1,157.46,151.25,151.76,29722400,149.09,-2.886,158.8735714,155.408,Red,Red,-1.5854,1.3991886220234926
6/18/2021,2021,6,18,Friday,24,2021-24,149.3,149.7,147.56,147.92,43595700,145.32,-2.529,157.7285714,155.2666,Red,Red,-1.5854,1.3991886220234926
6/21/2021,2021,6,21,Monday,25,2021-25,149.08,151.2,149.02,150.43,18664800,147.79,1.7,156.6328571,155.1518,Green,Green,0.817,0.6720040922494446
6/22/2021,2021,6,22,Tuesday,25,2021-25,150.6,150.97,148.66,150.21,14251200,147.57,-0.149,155.5207143,155.039,Green,Green,0.817,0.6720040922494446
6/23/2021,2021,6,23,Wednesday,25,2021-25,150.2,152.04,150.09,151.12,12733300,148.46,0.603,154.4642857,154.9806,Green,Green,0.817,0.6720040922494446
6/24/2021,2021,6,24,Thursday,25,2021-25,151.92,153.12,151.22,152.51,13733200,149.83,0.923,153.4864286,155.0062,Green,Green,0.817,0.6720040922494446
6/25/2021,2021,6,25,Friday,25,2021-25,152.59,154.5,151.67,154.05,15484900,151.34,1.008,152.6714286,155.043,Green,Green,0.817,0.6720040922494446
6/28/2021,2021,6,28,Monday,26,2021-26,153.7,154.48,152.12,154.33,14125800,151.62,0.185,151.9228571,155.0632,Green,Green,0.3724,0.5412751610779862
6/29/2021,2021,6,29,Tuesday,26,2021-26,155.0,156.31,153.61,154.14,14528700,151.43,-0.125,151.305,155.0924,Green,Green,0.3724,0.5412751610779862
6/30/2021,2021,6,30,Wednesday,26,2021-26,153.75,156.08,153.71,155.54,12531000,152.81,0.911,150.9642857,155.2156,Green,Green,0.3724,0.5412751610779862
7/1/2021,2021,7,1,Thursday,26,2021-26,156.26,157.14,155.42,157.08,10479400,154.32,0.988,150.7392857,155.3442,Green,Green,0.3724,0.5412751610779862
7/2/2021,2021,7,2,Friday,26,2021-26,155.95,156.32,155.12,156.03,11424000,154.17,-0.097,150.6942857,155.532,Green,Green,0.3724,0.5412751610779862
